user_id,total_spend,is_safe,essential_ratio,investment_ratio,leisure_ratio,risky_ratio
0,45849,1,0.5466570808176295,0.14175004309881448,0.052676738839984576,0.04561856941312505
1,67829,0,0.13153544677162282,0.04710269832435693,0.4317606248737481,0.39291289217966535
2,52289,1,0.5670998399793077,0.10568963508726803,0.07220421358503282,0.04445446482121654
3,45051,0,0.22495630689558263,0.029355680792123463,0.3937794560842348,0.3976050448925985
4,66428,0,0.2518752264134446,0.008812574658152507,0.46501320641682353,0.39102066398775603
5,77827,0,0.26386169661399766,0.07763451540457932,0.3468258991415855,0.2407254151157994
6,38211,1,0.6072707649434194,0.17300697986623112,0.05398647470994124,0.035235969081352396
7,47605,1,0.6706202808475783,0.1720926158204193,0.09576970743161244,0.03288234964998168
8,24402,0,0.12951865807635926,0.002730824622856143,0.40998570610295626,0.29697512758858224
9,34659,0,0.29038889915630506,0.07393527390437465,0.35123524862604627,0.35773951904132156
10,30966,0,0.14143016420362614,0.07523575005581812,0.3497621227512004,0.3893347999102138
11,27470,0,0.12183250105907051,0.01689385541448404,0.3510816013626725,0.23385070221661616
12,29040,0,0.29531465735545553,0.02920922520526439,0.39639446467677103,0.2515870864460754
13,40478,1,0.6281813039663258,0.17064977828877365,0.14863812774803276,0.04862724245351331
14,65559,0,0.13626874904841704,0.005922414844309165,0.4963432393648833,0.3824970473627991
15,65202,0,0.214350140363661,0.07799052624514696,0.4478994068212371,0.36002884946917735
16,39124,0,0.10454238213383392,0.0883624475296038,0.4331856212505204,0.3544522699870134
17,37077,1,0.6406400071056236,0.25442850510257575,0.11404668176805402,0.04682624837850423
18,32939,0,0.2861364871793069,0.07763310204165845,0.3594052580281045,0.209393510714559
19,46667,1,0.594800126607889,0.2376099967554617,0.07244057631763648,0.007608749682380345
20,75173,0,0.2442502202184881,0.09167191374504724,0.4787039470844012,0.2565561721779353
21,45699,1,0.6555798419126888,0.13598715619713136,0.11105478383487583,0.0038845229645272207
22,65452,0,0.10221248941283832,0.01716831107833875,0.30435476052088484,0.3370840510580576
23,37828,1,0.522616372204527,0.11273316026208324,0.07737770799897661,0.014046664461575216
24,41009,0,0.2859843859997363,0.00034280065360167147,0.4512556291136522,0.3599605292723925
25,50651,1,0.6293834480248484,0.19898864165210522,0.06493178456721958,0.04503148540132339
26,25238,0,0.17386615740775896,0.08413029967067547,0.32009281423785557,0.32660200472580314
27,52650,0,0.1338254010524491,0.05570600815559465,0.36533384803061403,0.2784355409781142
28,41607,1,0.6260992765829552,0.21236191685098788,0.1492395848913737,0.04398093193064227
29,34859,1,0.5411911619517435,0.29801814849444563,0.05644759400614241,0.027669686929632065
30,55731,1,0.6422492773249218,0.1500643021820465,0.14894336803571084,0.016489286785715495
31,56491,1,0.6650077005173268,0.25692595163192056,0.05844404319023125,0.028212826163675753
32,57038,1,0.6927835291067324,0.2688372169511188,0.11786003825855387,0.01368823862729034
33,59896,1,0.6139337537874828,0.1810576122859498,0.14666035881700284,0.041847281287770315
34,70013,0,0.16233580664972308,0.05071229347127576,0.41094001967257937,0.2690759652590471
35,65772,0,0.2991818742469231,0.09314895226893584,0.3062499214078831,0.3228279560346653
36,40373,0,0.2568579724664921,0.006543175359359843,0.4355176697115921,0.38087609530837435
37,38615,0,0.23773670815235973,0.02908821729294905,0.4197832743575324,0.21385546911116762
38,44335,1,0.5653444457292038,0.16636776749254314,0.12042491924791716,0.04000946392531972
39,24554,0,0.23566995217926412,0.03789265789902303,0.3591909892170141,0.38073387097011424
40,35561,1,0.5217649105134773,0.11692123307277719,0.08961154947596353,0.003987702744416172
41,33806,1,0.6787980157421969,0.19578707228815193,0.0695718761797266,0.03608134220506889
42,33567,0,0.2401140129313659,0.04040084823019574,0.4664577672921111,0.20690339611803935
43,55132,1,0.5174207375152327,0.2609702867046985,0.05122829709467091,0.02960019222908286
44,54252,1,0.5986988794093067,0.11699118893419043,0.10976755151660225,0.034329821159312636
45,45727,1,0.6686371182258976,0.1886644451896427,0.14982084276127777,0.03336389602204751
46,25886,0,0.14301219655835584,0.051724619510251396,0.35820824807249557,0.39020063645388586
47,63366,0,0.19595677364596029,0.07296280146686272,0.4911941945576681,0.31232842079139866
48,62909,0,0.28131107661987553,0.01539285245127391,0.4099682324191854,0.20304525116451042
49,39557,0,0.14553613727557668,0.07102161784412188,0.4758880665467615,0.37547753234800724
50,45161,0,0.21867850126392738,0.03998346443969039,0.45059173427731,0.28060772063907446
51,35707,1,0.5250976564646083,0.2236252072126354,0.07150520759126938,0.04221775969372421
52,28533,0,0.24009619206534852,0.0750187447779297,0.424817724572654,0.25889097318630927
53,52287,1,0.6552161347658734,0.18457238746523097,0.11223161429357295,0.017533994886608974
54,41773,0,0.16687849382404468,0.055207533679412106,0.4812934749362676,0.28226561467549677
55,50203,0,0.2529093828252743,0.06148829439655737,0.3908075828377128,0.2578673296103216
56,36443,0,0.12518521824648562,0.014201905654657133,0.4893146061301513,0.31082322279867236
57,42177,1,0.5204480440999963,0.15044764210595798,0.07880359370106847,0.017541098932806955
58,71219,0,0.2860771888856147,0.09576507726424069,0.37445075310071935,0.31355557568730297
59,36443,1,0.6187823925707362,0.12013695652504675,0.14494141068971267,0.02995845236935358
60,50549,1,0.5647194622337355,0.1513580252013493,0.09837568571489119,0.01398098248264118
61,22314,0,0.2370577586019236,0.0008733630303766172,0.330065552143905,0.3995324470304811
62,65727,0,0.18045151368299178,0.03797808355358078,0.3533403985058892,0.23646170347362955
63,57734,1,0.6056363345044141,0.1265572496185074,0.12242001388570474,0.009857020774157638
