income,spend,savings_rate,risky_ratio,is_safe
73507,40836.29016151237,0.444457124334929,0.014753754109519516,1
90963,41754.03550535253,0.5409778096000294,0.022280855293530473,1
33024,29848.26318051024,0.09616451124908434,0.2805339077289221,0
66986,33289.99448631774,0.5030305662926919,0.015300588560163515,1
32479,29143.51360033905,0.1026967086320684,0.36044644132924775,0
98970,66538.78446215953,0.3276873349281648,0.012032466626520005,1
50562,24113.09751724032,0.5230984233764424,0.03519511111017176,1
62764,40722.94168015195,0.3511735759328286,0.02552001915712556,1
18358,19268.292379688737,-0.04958559645324859,0.3965826069485395,0
19970,17639.28092595455,0.11671102023262148,0.3108709832126453,0
23308,22958.69958152213,0.014986288762565164,0.30627962719123897,0
50457,30009.980416786268,0.4052365297820666,0.04076252323548522,1
21858,23707.6858872799,-0.08462283316313943,0.19013415743322232,0
29716,27596.903912498157,0.07131161958210541,0.35593859521191595,0
28578,26553.491218706487,0.0708415137970996,0.22789012108138745,0
30404,27570.55057742991,0.09319331083311716,0.35897307621370445,0
31672,27926.279162414783,0.11826600270223597,0.3281269829195872,0
31716,33135.65351231186,-0.044761429950556764,0.3253922169269666,0
19389,20533.86052096747,-0.05904690912205235,0.36345611109696174,0
27658,26514.638181723298,0.04133928043519783,0.16821376006579006,0
54044,21660.527417813963,0.5992056950297172,0.04962743819840183,1
99874,68656.72284718162,0.3125666054510522,0.030549689890405997,1
92287,51269.75238925554,0.444453147363599,0.04902068564568338,1
81290,37008.313425398526,0.5447371949145218,0.04451325858884663,1
75046,30421.02715874829,0.594634928460567,0.03728793899199704,1
31023,30731.367485073144,0.009400525897780843,0.2927883498294793,0
65998,45826.47708675142,0.3056383968188215,0.012702901120625243,1
24261,24065.03507956008,0.008077363688220679,0.2962608493168668,0
23536,25582.287789092232,-0.08694288702805203,0.3074730834730445,0
90282,54951.69295069284,0.3913327911356324,0.04998221813548803,1
28891,28996.33391364007,-0.0036459075019926457,0.34402831355547014,0
31698,27236.23477221668,0.14075857239520848,0.3681226582871996,0
72005,38796.842371756036,0.46119238425448184,0.04931358123056719,1
20008,20219.312660353786,-0.010561408454307503,0.18372481056816045,0
72550,35777.924264021654,0.5068514918811626,0.0274460930340895,1
19167,16862.848187542502,0.1202145256147282,0.2058111991167162,0
16145,15900.887191520005,0.015120025300712048,0.2316428007624913,0
32310,33223.96051669823,-0.028287233571594878,0.19641215753779273,0
20221,18184.831544583652,0.1006957349001705,0.38730660884946005,0
82065,42239.8016476621,0.48528847075291415,0.02737337323798971,1
58252,33477.08189860552,0.42530587965038935,0.03150017302509775,1
55434,22483.788573658883,0.5944043624191131,0.03615696829280367,1
51298,25325.13988047763,0.506313308891621,0.032518876472456694,1
77773,46894.58007902328,0.3970326452750532,0.03551719902091622,1
74534,44309.56844174169,0.40551200201597004,0.039424956109991846,1
55949,33621.50583093002,0.3990686905765961,0.012215539290990996,1
18472,18530.24113652033,-0.003152941561299888,0.26836871816463087,0
26700,26737.40183545827,-0.0014008178074257915,0.3220809440754055,0
24821,22000.862752965746,0.11361900193522631,0.2611725756857195,0
18513,19429.94870376146,-0.04952998994012084,0.16246245658297576,0
24717,23652.57879510504,0.04306433648480651,0.27108077457031765,0
67840,39629.12470142325,0.4158442703210016,0.019311544499791805,1
69925,47209.42653889762,0.32485625257207557,0.03893655485956495,1
28071,26594.554673846127,0.05259681971265262,0.36559010936414427,0
22715,23125.320726067657,-0.018063866434851777,0.23626112747320271,0
26860,26958.46672117947,-0.003665924094544637,0.24625925629515658,0
34435,36121.35724371665,-0.04897218654614932,0.15326702743309345,0
32968,31735.91958033555,0.03737200981753361,0.19149880387706184,0
18782,16267.608828883247,0.133872386919218,0.3975461670047241,0
85825,46853.87486086801,0.454076611000664,0.014134333203900047,1
97527,43029.00104730577,0.5587990910485735,0.04546027646848973,1
80114,49128.81263600135,0.3867637037721079,0.018446116608847214,1
76526,33301.416239688675,0.564835268540252,0.01658260236929457,1
26486,26217.009661219214,0.010155944226413416,0.25810358624333146,0
16375,17418.050212017446,-0.06369772287129458,0.26194290291829986,0
33375,35581.79458360073,-0.06612118602548991,0.24102619023917127,0
98081,39451.865741622954,0.597762403099245,0.011946649533774653,1
32298,31559.66035084462,0.022860228161352997,0.16493249061853424,0
66859,45132.25211783815,0.3249636979638022,0.032869171599295206,1
25058,21617.825448915897,0.1372884727864995,0.3992995156685472,0
27561,24323.8498173425,0.11745401773003519,0.3000135651618331,0
54866,24000.743869950635,0.5625570686773114,0.020295082327725297,1
73153,32286.862917329145,0.5586392503748425,0.03485401779801748,1
24597,23623.50480255782,0.03957780206700731,0.15964717938176307,0
19041,18616.459510406326,0.02229612360662131,0.23713537570350396,0
28739,31440.33552751255,-0.09399546008951423,0.20361196058363853,0
94690,40746.50414257759,0.5696852450884191,0.04771711049120787,1
